,어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,일시
3,(선)깐굴,통영,소,box,216,1.8,"15,500","12,200","14,200",2021.03.13
4,(선)깐굴,통영,소,box,185,1.9,"18,000","14,200","15,200",2021.03.13
5,(선)깐굴,삼천포,소,box,122,3.0,"25,600","16,600","22,400",2021.03.13
6,(선)깐굴,삼천포,소,box,28,1.8,"12,000","10,000","10,800",2021.03.13
7,(선)깐굴,통영,소,box,78,2.0,"18,000","14,500","15,300",2021.03.13
0,(선)깐굴,삼천포,소,box,48,1.9,"16,200","13,000","13,900",2021.03.15
1,(선)깐굴,통영,소,box,323,1.8,"19,000","13,500","15,700",2021.03.15
2,(선)깐굴,통영,소,box,160,1.9,"18,800","16,000","17,000",2021.03.15
3,(선)깐굴,삼천포,소,box,44,3.0,"18,200","18,200","18,200",2021.03.15
4,(선)깐굴,여수,소,box,25,1.8,"12,200","12,000","12,100",2021.03.15
5,(가공)봉굴,통영,대,box,3,10.0,"27,000","26,800","26,900",2021.03.15
0,(선)깐굴,삼천포,소,box,16,2.9,"20,000","20,000","20,000",2021.03.16
1,(선)깐굴,통영,소,box,246,1.8,"18,100","15,000","16,700",2021.03.16
2,(선)깐굴,삼천포,소,box,30,2.0,"17,200","15,200","15,900",2021.03.16
3,(선)깐굴,통영,소,box,179,1.9,"20,000","16,600","18,100",2021.03.16
4,(선)깐굴,통영,소,box,30,1.7,"16,800","16,500","16,600",2021.03.16
5,(선)깐굴,여수,소,box,21,1.8,"12,500","12,500","12,500",2021.03.16
6,(선)깐굴,통영,소,box,43,2.0,"17,000","16,600","16,700",2021.03.16
7,(선)깐굴,삼천포,소,box,1,4.1,"12,000","12,000","12,000",2021.03.16
8,(가공)봉굴,통영,대,box,3,10.0,"26,200","26,200","26,200",2021.03.16
0,(선)깐굴,삼천포,소,box,25,2.9,"21,500","15,500","21,300",2021.03.17
1,(선)깐굴,통영,소,box,285,1.8,"20,000","15,600","17,200",2021.03.17
2,(선)깐굴,여수,소,box,24,1.9,"12,800","12,800","12,800",2021.03.17
3,(선)깐굴,삼천포,소,box,41,2.0,"17,000","16,000","16,500",2021.03.17
4,(선)깐굴,통영,소,box,238,1.9,"16,300","15,100","16,000",2021.03.17
5,(선)깐굴,삼천포,소,box,11,1.8,"18,000","18,000","18,000",2021.03.17
6,(선)깐굴,통영,소,box,45,2.0,"16,500","16,500","16,500",2021.03.17
7,(가공)봉굴,통영,대,box,2,10.0,"25,200","22,000","23,600",2021.03.17
0,(선)깐굴,통영,소,box,311,1.8,"18,600","13,500","14,800",2021.03.18
1,(선)깐굴,여수,소,box,22,3.0,"10,000","10,000","10,000",2021.03.18
2,(선)깐굴,삼천포,소,box,33,2.0,"18,000","16,600","17,000",2021.03.18
3,(선)깐굴,통영,소,box,140,1.9,"15,100","12,000","13,500",2021.03.18
4,(선)깐굴,삼천포,소,box,18,3.0,"21,300","17,100","20,100",2021.03.18
5,(선)깐굴,통영,소,box,180,2.0,"15,500","13,600","14,400",2021.03.18
6,(선)깐굴,삼천포,소,box,2,4.2,"15,200","15,200","15,200",2021.03.18
7,(가공)봉굴,통영,대,box,2,10.0,"28,000","26,600","27,300",2021.03.18
0,(선)깐굴,삼천포,소,box,19,1.9,"18,600","16,000","16,800",2021.03.19
1,(선)깐굴,삼천포,소,box,3,2.9,"12,000","12,000","12,000",2021.03.19
2,(선)깐굴,통영,소,box,369,1.8,"18,000","10,500","12,900",2021.03.19
3,(선)깐굴,여수,소,box,25,1.9,"9,000","9,000","9,000",2021.03.19
4,(선)깐굴,삼천포,소,box,27,2.0,"18,500","18,500","18,500",2021.03.19
5,(선)깐굴,통영,소,box,80,1.9,"12,500","11,000","12,100",2021.03.19
6,(선)깐굴,삼천포,소,box,22,3.0,"19,000","18,100","18,300",2021.03.19
7,(선)깐굴,통영,소,box,108,2.0,"13,500","11,000","12,400",2021.03.19
8,(가공)봉굴,통영,대,box,3,10.0,"26,100","26,100","26,100",2021.03.19
0,(선)깐굴,삼천포,소,box,34,1.9,"16,100","12,600","14,200",2021.03.20
1,(선)깐굴,통영,소,box,268,1.8,"18,000","12,200","13,900",2021.03.20
2,(선)깐굴,여수,소,box,20,1.9,"11,200","11,200","11,200",2021.03.20
3,(선)깐굴,삼천포,소,box,37,2.0,"16,600","13,100","14,000",2021.03.20
4,(선)깐굴,통영,소,box,15,1.7,"18,500","18,100","18,200",2021.03.20
5,(선)깐굴,삼천포,소,box,14,3.0,"19,200","19,200","19,200",2021.03.20
6,(선)깐굴,삼천포,소,box,2,3.5,"13,000","13,000","13,000",2021.03.20
7,(가공)봉굴,통영,대,box,3,10.0,"28,000","27,500","27,700",2021.03.20
0,(선)깐굴,삼천포,소,box,15,1.9,"17,600","15,000","16,000",2021.03.22
1,(선)깐굴,통영,소,box,205,1.8,"19,100","15,000","16,600",2021.03.22
2,(선)깐굴,여수,소,box,13,1.9,"12,500","12,500","12,500",2021.03.22
3,(선)깐굴,삼천포,소,box,36,2.0,"15,200","13,200","13,900",2021.03.22
4,(선)깐굴,통영,소,box,138,1.9,"19,000","15,000","16,100",2021.03.22
5,(선)깐굴,통영,소,box,12,1.7,"15,600","15,600","15,600",2021.03.22
6,(선)깐굴,삼천포,소,box,11,3.0,"22,000","21,600","21,800",2021.03.22
7,(선)깐굴,통영,소,box,43,2.0,"16,000","15,500","15,700",2021.03.22
0,(선)깐굴,삼천포,소,box,13,1.9,"14,100","14,000","14,100",2021.03.23
1,(선)깐굴,통영,소,box,106,1.8,"19,000","13,600","15,400",2021.03.23
2,(선)깐굴,여수,소,box,25,1.9,"12,200","12,200","12,200",2021.03.23
3,(선)깐굴,삼천포,소,box,32,2.0,"14,200","12,600","13,200",2021.03.23
4,(선)깐굴,통영,소,box,294,1.9,"18,300","14,200","15,500",2021.03.23
5,(선)깐굴,삼천포,소,box,10,3.0,"19,000","19,000","19,000",2021.03.23
6,(가공)봉굴,통영,대,box,3,10.0,"26,300","26,300","26,300",2021.03.23
0,(선)깐굴,통영,소,box,76,1.8,"13,500","13,100","13,400",2021.03.24
1,(선)깐굴,삼천포,소,box,35,2.0,"13,000","12,500","12,600",2021.03.24
2,(선)깐굴,통영,소,box,219,1.9,"16,700","13,000","14,400",2021.03.24
3,(선)깐굴,통영,소,box,139,1.7,"19,500","13,000","15,300",2021.03.24
4,(선)깐굴,여수,소,box,30,2.0,"11,200","11,200","11,200",2021.03.24
5,(선)깐굴,통영,소,box,13,1.3,"12,300","12,300","12,300",2021.03.24
6,(가공)봉굴,통영,대,box,3,10.0,"25,500","21,000","22,500",2021.03.24
0,(선)깐굴,통영,소,box,85,1.8,"12,600","12,300","12,400",2021.03.25
1,(선)깐굴,통영,소,box,100,1.9,"14,600","13,100","14,100",2021.03.25
2,(선)깐굴,통영,소,box,58,1.7,"14,300","13,500","13,800",2021.03.25
3,(선)깐굴,여수,소,box,30,2.0,"12,200","11,500","11,900",2021.03.25
4,(선)깐굴,삼천포,소,box,27,1.8,"14,100","13,000","13,500",2021.03.25
5,(선)깐굴,통영,소,box,240,2.0,"16,500","12,500","14,000",2021.03.25
6,(활)바위굴,여수,중,그물망,15,10.0,"10,500","9,500","9,800",2021.03.25
7,(가공)봉굴,통영,대,box,3,10.0,"22,800","22,800","22,800",2021.03.25
0,(선)깐굴,통영,소,box,245,1.8,"15,000","11,000","13,200",2021.03.26
1,(선)깐굴,여수,소,box,23,1.9,"11,000","11,000","11,000",2021.03.26
2,(선)깐굴,통영,소,box,40,1.9,"13,500","13,500","13,500",2021.03.26
3,(선)깐굴,통영,소,box,60,1.7,"15,700","12,300","13,500",2021.03.26
4,(선)깐굴,통영,소,box,46,2.0,"18,000","12,000","15,400",2021.03.26
5,(가공)봉굴,통영,대,box,3,10.0,"22,300","22,300","22,300",2021.03.26
0,(선)깐굴,삼천포,소,box,23,1.9,"13,300","13,000","13,100",2021.03.27
1,(선)깐굴,통영,소,box,101,1.8,"13,600","11,700","12,500",2021.03.27
2,(선)깐굴,삼천포,소,box,3,2.0,"10,000","10,000","10,000",2021.03.27
3,(선)깐굴,통영,소,box,164,1.9,"13,500","11,800","12,700",2021.03.27
4,(선)깐굴,통영,소,box,100,1.7,"14,700","14,500","14,500",2021.03.27
5,(선)깐굴,여수,소,box,30,2.0,"10,000","9,700","9,700",2021.03.27
6,(선)깐굴,삼천포,소,box,4,1.8,"15,300","15,300","15,300",2021.03.27
7,(선)깐굴,통영,소,box,63,2.0,"17,000","12,300","15,000",2021.03.27
8,(가공)봉굴,통영,대,box,3,10.0,"27,000","23,100","24,400",2021.03.27
0,(선)깐굴,통영,소,box,261,1.8,"16,500","12,800","14,200",2021.03.29
1,(선)깐굴,통영,소,box,82,1.9,"18,000","12,600","15,700",2021.03.29
2,(선)깐굴,통영,소,box,35,1.7,"13,300","13,200","13,200",2021.03.29
3,(선)깐굴,여수,소,box,11,2.0,"11,200","11,200","11,200",2021.03.29
4,(가공)봉굴,통영,대,box,2,10.0,"26,500","26,000","26,300",2021.03.29
0,(선)깐굴,통영,소,box,20,2.9,"18,200","17,200","17,700",2021.03.30
1,(선)깐굴,삼천포,소,box,6,1.9,"15,100","15,100","15,100",2021.03.30
2,(선)깐굴,통영,소,box,275,1.8,"18,200","13,500","14,700",2021.03.30
3,(선)깐굴,통영,소,box,120,1.9,"17,300","14,500","16,100",2021.03.30
4,(선)깐굴,여수,소,box,25,2.0,"12,000","12,000","12,000",2021.03.30
5,(가공)봉굴,통영,대,box,4,10.0,"24,000","21,000","21,800",2021.03.30
0,(선)깐굴,통영,소,box,273,1.8,"16,600","13,500","14,600",2021.03.31
1,(선)깐굴,삼천포,소,box,16,2.0,"14,800","14,200","14,400",2021.03.31
2,(선)깐굴,통영,소,box,109,1.9,"18,000","13,500","14,700",2021.03.31
3,(선)깐굴,통영,소,box,43,1.7,"13,600","12,800","13,200",2021.03.31
4,(선)깐굴,여수,소,box,27,2.0,"9,000","9,000","9,000",2021.03.31
5,(선)깐굴,통영,소,box,5,2.0,"13,000","13,000","13,000",2021.03.31
6,(활)바위굴,태안,중,그물망,19,10.0,"3,200","3,200","3,200",2021.03.31
7,(가공)봉굴,통영,대,box,2,10.0,"25,000","23,300","24,200",2021.03.31
0,(선)깐굴,통영,소,box,167,1.8,"18,000","12,000","13,800",2021.04.01
1,(선)깐굴,여수,소,box,26,1.9,"9,000","9,000","9,000",2021.04.01
2,(선)깐굴,통영,소,box,130,1.9,"13,500","10,800","12,300",2021.04.01
3,(선)깐굴,통영,소,box,53,1.7,"11,200","11,200","11,200",2021.04.01
4,(선)깐굴,통영,소,box,90,2.0,"13,800","11,600","13,100",2021.04.01
5,(선)깐굴,통영,소,box,10,2.8,"17,200","17,200","17,200",2021.04.01
6,(활)바위굴,통영,대,box,10,10.0,"7,500","7,500","7,500",2021.04.01
7,(가공)봉굴,통영,대,box,3,10.0,"23,300","23,300","23,300",2021.04.01
0,(선)깐굴,통영,소,box,187,1.8,"15,500","9,000","11,100",2021.04.02
1,(선)깐굴,삼천포,소,box,1,2.0,"6,200","6,200","6,200",2021.04.02
2,(선)깐굴,통영,소,box,169,1.9,"18,000","11,600","13,900",2021.04.02
3,(선)깐굴,통영,소,box,46,1.7,"10,000","8,000","8,400",2021.04.02
4,(선)깐굴,여수,소,box,20,2.0,"7,500","7,500","7,500",2021.04.02
5,(선)깐굴,삼천포,소,box,2,1.8,"14,100","14,100","14,100",2021.04.02
6,(선)깐굴,통영,소,box,10,2.8,"12,000","12,000","12,000",2021.04.02
7,(가공)봉굴,통영,대,box,3,10.0,"24,500","23,100","24,000",2021.04.02
0,(선)깐굴,통영,소,box,157,1.8,"16,000","6,100","9,600",2021.04.03
1,(선)깐굴,여수,소,box,20,1.9,"3,200","3,200","3,200",2021.04.03
2,(선)깐굴,통영,소,box,136,1.9,"11,000","7,000","9,400",2021.04.03
3,(선)깐굴,통영,소,box,12,1.7,"6,200","6,200","6,200",2021.04.03
4,(선)깐굴,여수,소,box,3,2.0,"3,200","3,200","3,200",2021.04.03
5,(선)깐굴,마산,소,box,11,1.9,"3,000","3,000","3,000",2021.04.03
6,(가공)봉굴,통영,대,box,1,10.0,"25,000","25,000","25,000",2021.04.03
0,(선)깐굴,삼천포,소,box,12,1.9,"13,100","13,000","13,100",2021.04.05
1,(선)깐굴,통영,소,box,108,1.8,"11,500","8,500","10,000",2021.04.05
2,(선)깐굴,통영,소,box,9,1.6,"9,000","9,000","9,000",2021.04.05
3,(선)깐굴,통영,소,box,10,1.9,"9,300","9,300","9,300",2021.04.05
4,(선)깐굴,통영,소,box,65,1.7,"12,600","8,600","10,200",2021.04.05
5,(선)깐굴,여수,소,box,20,1.8,"7,500","7,500","7,500",2021.04.05
6,(선)깐굴,통영,소,box,30,2.0,"11,000","9,000","9,900",2021.04.05
0,(선)깐굴,통영,소,box,88,1.8,"14,200","13,000","13,600",2021.04.06
1,(선)깐굴,삼천포,소,box,15,2.0,"13,600","13,200","13,400",2021.04.06
2,(선)깐굴,통영,소,box,10,1.9,"13,000","13,000","13,000",2021.04.06
3,(선)깐굴,통영,소,box,49,1.7,"18,000","12,000","14,400",2021.04.06
4,(선)깐굴,여수,소,box,21,1.8,"8,500","8,500","8,500",2021.04.06
5,(가공)봉굴,통영,대,box,2,10.0,"25,300","25,300","25,300",2021.04.06
0,(선)깐굴,통영,소,box,111,1.8,"15,700","13,200","14,400",2021.04.07
1,(선)깐굴,삼천포,소,box,7,2.0,"13,100","13,100","13,100",2021.04.07
2,(선)깐굴,통영,소,box,59,1.9,"14,500","13,000","13,500",2021.04.07
3,(선)깐굴,통영,소,box,20,1.7,"14,600","14,200","14,400",2021.04.07
4,(선)깐굴,여수,소,box,20,1.8,"8,100","8,100","8,100",2021.04.07
5,(선)깐굴,통영,소,box,20,2.0,"17,500","16,500","17,100",2021.04.07
6,(가공)봉굴,통영,대,box,3,10.0,"21,000","20,200","20,500",2021.04.07
0,(선)깐굴,통영,소,box,138,1.8,"17,500","16,200","16,700",2021.04.08
1,(선)깐굴,여수,소,box,21,1.9,"9,200","7,000","8,900",2021.04.08
2,(선)깐굴,통영,소,box,45,1.9,"18,000","15,200","16,100",2021.04.08
3,(선)깐굴,통영,소,box,10,1.7,"16,500","16,200","16,400",2021.04.08
4,(선)깐굴,통영,소,box,6,1.3,"11,000","11,000","11,000",2021.04.08
5,(선)깐굴,통영,소,box,30,2.0,"16,000","15,500","15,800",2021.04.08
6,(가공)봉굴,통영,대,box,3,10.0,"24,000","21,100","22,100",2021.04.08
